member_0,member_1,member_2,member_3,member_4,member_5,member_6,member_7
0.7266112430972389,-741.6119064206463,-2.8333333333333335,-3.11,-1.731052869846403,-4.793422394018741,-677.538265879501,-53.39111111111111
-6.467068008912657,-545.0211886232288,-3.0533333333333332,-2.94,-1.5610814883720932,-1.5101679809733932,-388.3861263078765,-0.6444064972927914
-2.718388479797979,-642.0470322464612,-3.0233333333333334,-2.97,-1.9919921115322143,-4.8493690299823635,-805.4838228213446,-36.20347826086956
-8.77991914102564,-93.3200986711891,-3.1033333333333335,-2.85,-1.492071580806594,-3.0212031351673065,-416.2202607074325,-8.077170935446226
1.443231784708249,-776.0099575367955,-3.1233333333333335,-3.1100000000000003,-1.707602887323944,-2.852811602648721,-1136.1843006561435,-30.395714285714284
-0.7751654130727769,-718.390462140459,-2.8433333333333333,-3.09,-1.6092401509433962,-5.010773001416717,-561.2690907853114,-51.404285714285706
-22.392906452380956,-1918.2569209959165,-2.7333333333333334,-2.66,-1.948014028169014,-3.8981007524929616,-259.7714496509731,85.18849009122364
-14.739640606060602,-688.6180250381764,-2.9133333333333336,-2.81,-1.5861212536728695,-2.2273590561980567,-306.9914477179104,11.740769230769232
-0.8752068821548815,-679.6964416428597,-2.9833333333333334,-3.09,-1.900963095975232,-4.545547671307672,-665.6025985108421,-37.527619047619055
-7.957346893216747,-676.3057865214578,-3.1133333333333337,-2.96,-0.1119012392947103,-2.293099160293897,-511.7677962361945,-9.432477219749948
-0.8731192753623183,-631.3784440719679,-3.0533333333333332,-3.09,-1.5196232460732981,-3.1004711583782303,-595.9015991691974,-33.314897959183675
-1.113534274193548,-155.5389645887324,-3.0133333333333336,-3.08,-2.2900719101123594,-8.086370212877654,-649.9493031065068,-35.33888888888888
1.4029319318181825,-712.3551956217314,-2.9233333333333333,-3.11,-1.9896788643533123,-5.717128054933859,-966.7750186474674,-42.71444444444445
-4.936330333333332,-360.50002384764167,-2.9833333333333334,-2.94,-2.0065332516884284,-4.876704091325367,-529.7765032680763,-38.682857142857145
-7.883729332458577,302.22937227275065,-3.0833333333333335,-3.0300000000000002,-2.1161589686489175,-4.344234760744553,-542.2693529478382,-31.033076923076923
-2.703348991120977,-426.4478177056781,-3.0533333333333332,-3.0700000000000003,-1.705336082963901,-3.4052107551483175,-494.18797757770864,-33.20081632653061
-23.07621205322129,203.93588880350964,-2.9733333333333336,-2.54,-2.3361003081510936,-14.884669958468457,-348.78907152247416,-42.04780487804879
-7.55270915175366,217.2113035997905,-3.0833333333333335,-2.94,-1.9807536741214056,-4.561708738120508,-523.475999624787,-31.586923076923078
-2.560846324611182,-88.4725395751736,-3.1133333333333337,-3.0599999999999996,-1.9195857949029125,-4.100875204620733,-631.0643229012774,-30.10181818181819
-1.0622704868139698,-587.4369409102544,-3.0433333333333334,-3.01,-1.9690545624999998,-3.936347364044076,-973.383461754085,-35.11
-8.847422159090907,-524.8377191094668,-3.0233333333333334,-2.88,-1.6329879531959484,-1.9043180355223588,-352.05023727235687,0.33114891829447357
1.0208858279226791,-740.557479206439,-2.9733333333333336,-3.11,-2.0105578614674195,-5.143509109431973,-882.2788944101937,-38.613170731707314
-7.894240526315789,112.09560343258485,-3.1533333333333333,-3.03,-1.5967064500716677,-2.769484084521908,-546.923284585583,-8.931128946571015
0.93900468065268,-477.9596431519814,-3.0733333333333337,-3.1100000000000003,-2.1267864603421462,-5.636842173123931,-894.680533402471,-32.47862745098039
-5.3668093859649115,-539.0985074777091,-3.0133333333333336,-3.03,-1.5472686792452826,-1.518404752686571,-415.1293268719236,4.844497354497356
-0.8285897154882147,-440.1457977790579,-3.0833333333333335,-3.09,-2.0101425209531634,-3.9100095295775965,-669.2407591318249,-32.01846153846154
0.642420975524476,-449.5186617131738,-2.9833333333333334,-3.1,-2.1222239201637665,-6.891395141654714,-864.9318545324393,-37.59809523809524
-3.9459200399797565,-575.410350654888,-3.0733333333333337,-3.01,-1.4555270745974367,-1.4893227235353654,-440.633983049437,-2.009936095264816
0.10554784467120082,-637.9959891058189,-3.0333333333333337,-3.0999999999999996,-1.821841923205342,-3.0709749123891985,-781.4380340118389,-34.85446808510639
-5.066072692307692,304.43387074202093,-3.1433333333333335,-12.733366666666667,-2.234862745300026,-4.517949071583845,-585.6922073963614,-28.51655172413793
-7.18677993605547,810.8971162686606,-3.0733333333333337,-2.98,-2.273675076923077,-5.415385909822867,-595.034457842277,-31.136862745098043
-0.24822711538461484,-458.91373296663954,-2.9833333333333334,-3.1,-2.0473759473931423,-5.106598526454908,-710.994979036296,-37.77809523809524
-6.398980999999999,1357.6229547001096,-3.1433333333333335,-12.465487999999999,-3.026393933157008,-6.618662370967117,-629.3380840887415,-28.02827586206897
-0.22594928571428646,-408.67791835816644,-3.0333333333333337,-3.09,-2.1220762751520823,-5.657234571251108,-731.9059777228146,-34.53170212765958
0.9229583783783778,-502.76129549661124,-2.9233333333333333,-3.1100000000000003,-2.0599613521695255,-6.768168257473521,-860.5725254680444,-42.38666666666666
-5.853732489250744,370.5254511567042,-3.0933333333333333,-3.02,-2.0544902791596233,-4.6666942687869595,-582.8699082714948,-30.399433962264148
-6.136934057539681,-709.2481080317731,-2.9033333333333333,-2.91,-1.7013348271933155,-3.3616915559581773,-429.23163442966626,5.990923968951648
-19.32045314465409,,-2.5633333333333335,-2.5199999999999996,-1.868694329473291,-10.178346278070126,-inf,-inf
-6.950306904194589,-531.8931176035148,-3.1733333333333333,-3.0300000000000002,0.19960711595935487,-1.6317724837634815,-543.6877674943231,-9.867361065927383
-18.300671538461536,-566.2636948316451,-3.0233333333333334,-2.69,-1.8530916347237882,-1.9912421014066743,-271.4695071572441,0.46610619175538126
-12.624005743589743,-2024.3078731033888,-2.77,-14.576386666666668,-1.8373630222222221,-0.5072653156956561,-296.628401149436,-21.325584415584416
